  6.1570e+00  5.6680e+00  5.1990e+00  4.7490e+00  4.3460e+00  4.0220e+00
  3.7730e+00  3.5800e+00  3.3910e+00  3.1890e+00  2.9670e+00  2.7140e+00
  2.4400e+00  2.1350e+00  1.8230e+00  1.5460e+00  1.2960e+00  1.0710e+00
  8.9100e-01  7.2720e-01  5.8990e-01  4.7470e-01  3.8040e-01  3.0550e-01
  2.4220e-01  1.9040e-01  1.4980e-01  1.1960e-01  9.6440e-02  7.8780e-02
  6.5380e-02  5.7030e-02  5.0300e-02  4.4900e-02  4.1920e-02  3.9450e-02
  3.7590e-02  3.6710e-02  3.5930e-02  3.5300e-02  3.4840e-02  3.4260e-02
  3.3520e-02  3.2550e-02  3.1350e-02  2.9980e-02  2.8670e-02  2.7300e-02
  2.6020e-02  2.4500e-02  2.3220e-02  2.2010e-02  2.1000e-02  2.0090e-02
  1.9400e-02  1.9510e-02  1.9910e-02  2.0540e-02  2.2460e-02  2.4790e-02
  2.8450e-02  3.2740e-02  3.7967e-02  4.2861e-02  4.6610e-02  5.0023e-02
  5.2568e-02  5.4671e-02  5.7010e-02  5.7965e-02  5.9148e-02  5.6606e-02
  5.6783e-02  5.6864e-02  5.7104e-02  5.7524e-02  5.8541e-02  1.0293e-01
  1.9070e-01
# CO profile (VMR-PPMV) for lat -10. degrees, month 01:
  5.8400e+01  5.8380e+01  5.8360e+01  5.8340e+01  5.8310e+01  5.8270e+01
  5.8240e+01  5.8190e+01  5.8130e+01  5.8060e+01  5.7980e+01  5.7880e+01
  5.7750e+01  5.7610e+01  5.7430e+01  5.7230e+01  5.6970e+01  5.6670e+01
  5.6320e+01  5.5900e+01  5.5380e+01  5.4750e+01  5.4020e+01  5.3130e+01
  5.2080e+01  5.0820e+01  4.9320e+01  4.7520e+01  4.5390e+01  4.2930e+01
  4.1630e+01  4.0090e+01  3.8260e+01  3.6140e+01  3.3650e+01  3.1770e+01
  3.0400e+01  2.8790e+01  2.6900e+01  2.4700e+01  2.2130e+01  2.0900e+01
  1.9560e+01  1.7980e+01  1.6130e+01  1.3970e+01  1.2470e+01  1.1480e+01
  1.0320e+01  8.9720e+00  7.4100e+00  6.2080e+00  5.3870e+00  4.4750e+00
  3.9450e+00  3.3460e+00  2.8950e+00  2.5140e+00  2.1290e+00  1.8680e+00
  1.5740e+00  1.3840e+00  1.2000e+00  1.0310e+00  9.0330e-01  7.5790e-01
  6.7460e-01  5.8510e-01  5.0600e-01  4.4660e-01  3.7970e-01  3.3250e-01
  2.8060e-01  2.5050e-01  2.1660e-01  1.8870e-01  1.6670e-01  1.4160e-01
  1.1290e-01  9.4590e-02  7.3620e-02  6.1510e-02  4.7860e-02  4.2340e-02
  3.6670e-02  3.0040e-02  2.6310e-02  2.4510e-02  2.2630e-02  2.1760e-02
  2.0840e-02  1.9760e-02  1.9220e-02  1.9200e-02  1.9200e-02  1.9880e-02
  2.0680e-02  2.1640e-02  2.3090e-02  2.5610e-02  2.8670e-02  3.3000e-02
  3.8190e-02  4.4250e-02  5.2116e-02  5.9453e-02  6.5326e-02  6.9765e-02
  7.2552e-02  7.3637e-02  7.4169e-02  7.4310e-02  7.4206e-02  7.4317e-02
  7.4947e-02  7.5803e-02  7.7131e-02  7.8386e-02  7.7488e-02  7.6601e-02
  7.5728e-02
# CO profile (VMR-PPMV) for lat 10. degrees, month 01:
  5.8400e+01  5.8380e+01  5.8360e+01  5.8340e+01  5.8310e+01  5.8270e+01
  5.8240e+01  5.8190e+01  5.8130e+01  5.8060e+01  5.7980e+01  5.7880e+01
  5.7750e+01  5.7610e+01  5.7430e+01  5.7230e+01  5.6970e+01  5.6670e+01
  5.6320e+01  5.5900e+01  5.5380e+01  5.4750e+01  5.4020e+01  5.3130e+01
  5.2080e+01  5.0820e+01  4.9320e+01  4.7520e+01  4.5390e+01  4.2930e+01
  4.1630e+01  4.0090e+01  3.8260e+01  3.6140e+01  3.3650e+01  3.1770e+01
  3.0400e+01  2.8790e+01  2.6900e+01  2.4700e+01  2.2130e+01  2.0900e+01
  1.9560e+01  1.7980e+01  1.6130e+01  1.3970e+01  1.2470e+01  1.1480e+01
  1.0320e+01  8.9720e+00  7.4100e+00  6.2080e+00  5.3870e+00  4.4750e+00
  3.9450e+00  3.3460e+00  2.8950e+00  2.5140e+00  2.1290e+00  1.8680e+00
  1.5740e+00  1.3840e+00  1.2000e+00  1.0310e+00  9.0330e-01  7.5790e-01
  6.7460e-01  5.8510e-01  5.0600e-01  4.4660e-01  3.7970e-01  3.3250e-01
  2.8060e-01  2.5050e-01  2.1660e-01  1.8870e-01  1.6670e-01  1.4160e-01
  1.1290e-01  9.4590e-02  7.3620e-02  6.1510e-02  4.7860e-02  4.2340e-02
  3.6670e-02  3.0040e-02  2.6310e-02  2.4510e-02  2.2630e-02  2.1760e-02
  2.0840e-02  1.9760e-02  1.9220e-02  1.9200e-02  1.9200e-02  1.9880e-02
  2.0680e-02  2.1640e-02  2.3090e-02  2.5610e-02  2.8670e-02  3.3000e-02
  3.8190e-02  4.4250e-02  5.2643e-02  6.0282e-02  6.6558e-02  7.1425e-02
  7.4703e-02  7.6339e-02  7.7422e-02  7.8061e-02  7.8434e-02  7.8827e-02
  7.9767e-02  8.1506e-02  8.6724e-02  9.4061e-02  1.0523e-01  1.1288e-01
  1.1702e-01
# CO profile (VMR-PPMV) for lat 45 degrees, month 01:
  7.3000e+01  7.3000e+01  7.3000e+01  7.3000e+01  7.3000e+01  7.2640e+01
  7.0480e+01  6.8620e+01  6.6710e+01  6.5120e+01  6.6220e+01  6.7260e+01
  6.8190e+01  6.8450e+01  6.5190e+01  6.2070e+01  5.9090e+01  5.6180e+01
  5.3400e+01  5.0770e+01  4.8250e+01  4.4390e+01  3.9220e+01  3.4590e+01
  3.0470e+01  2.7540e+01  2.5310e+01  2.3230e+01  2.1320e+01  1.9520e+01
  1.7840e+01  1.6410e+01  1.5060e+01  1.3650e+01  1.2280e+01  1.1190e+01
  1.0090e+01  9.2600e+00  8.5390e+00  7.8670e+00  7.2540e+00  6.6880e+00
  6.1570e+00  5.6680e+00  5.1990e+00  4.7490e+00  4.3460e+00  4.0220e+00
  3.7730e+00  3.5800e+00  3.3910e+00  3.1890e+00  2.9670e+00  2.7140e+00
  2.4400e+00  2.1350e+00  1.8230e+00  1.5460e+00  1.2960e+00  1.0710e+00
  8.9100e-01  7.2720e-01  5.8990e-01  4.7470e-01  3.8040e-01  3.0550e-01
  2.4220e-01  1.9040e-01  1.4980e-01  1.1960e-01  9.6440e-02  7.8780e-02
  6.5380e-02  5.7030e-02  5.0300e-02  4.4900e-02  4.1920e-02  3.9450e-02
  3.7590e-02  3.6710e-02  3.5930e-02  3.5300e-02  3.4840e-02  3.4260e-02
  3.3520e-02  3.2550e-02  3.1350e-02  2.9980e-02  2.8670e-02  2.7300e-02
  2.6020e-02  2.4500e-02  2.3220e-02  2.2010e-02  2.1000e-02  2.0090e-02
  1.9400e-02  1.9510e-02  1.9910e-02  2.0540e-02  2.2460e-02  2.4790e-02
  2.8450e-02  3.2740e-02  3.7967e-02  4.2861e-02  4.8069e-02  5.3931e-02
  6.0306e-02  6.4884e-02  7.2696e-02  8.0860e-02  8.9233e-02  9.7818e-02
  1.0606e-01  1.1445e-01  1.2392e-01  1.3508e-01  1.5702e-01  1.7556e-01
  1.9070e-01
# CO profile (VMR-PPMV) for lat 75 degrees, month 01:
  4.9000e+01  4.9000e+01  4.9000e+01  4.9000e+01  4.9000e+01  4.9500e+01
  5.0000e+01  5.0500e+01  5.1000e+01  5.1700e+01  5.2500e+01  5.3200e+01
  5.4000e+01  5.3200e+01  5.2500e+01  5.1700e+01  5.1000e+01  4.9200e+01
  4.7400e+01  4.5700e+01  4.4000e+01  4.1800e+01  3.9800e+01  3.7900e+01
  3.6000e+01  3.5200e+01  3.4500e+01  3.3700e+01  3.3000e+01  3.1400e+01
  2.9800e+01  2.8400e+01  2.7000e+01  2.5900e+01  2.4800e+01  2.3700e+01
  2.2700e+01  2.1700e+01  2.0800e+01  1.9900e+01  1.9100e+01  1.8300e+01
  1.7500e+01  1.6700e+01  1.6000e+01  1.5300e+01  1.4700e+01  1.4100e+01
  1.3500e+01  1.2900e+01  1.2400e+01  1.1800e+01  1.1300e+01  1.0800e+01
  1.0400e+01  9.9400e+00  9.5200e+00  9.1100e+00  8.7300e+00  8.3600e+00
  8.0000e+00  7.3200e+00  6.6500e+00  5.9900e+00  4.9400e+00  4.0500e+00
  3.2900e+00  2.6000e+00  2.0500e+00  1.6100e+00  1.2700e+00  1.0200e+00
  8.2200e-01  6.8600e-01  5.7800e-01  4.9200e-01  4.3300e-01  3.8300e-01
  3.4100e-01  3.0500e-01  2.7100e-01  2.3700e-01  2.0200e-01  1.7000e-01
  1.4100e-01  1.1200e-01  8.7800e-02  6.7600e-02  5.0900e-02  3.9200e-02
  3.0900e-02  2.4900e-02  2.1000e-02  1.8700e-02  1.7100e-02  1.6200e-02
  1.5700e-02  1.5900e-02  1.6300e-02  1.6900e-02  1.8300e-02  2.0100e-02
  2.2600e-02  2.6100e-02  3.2514e-02  3.7788e-02  4.4793e-02  5.3502e-02
  6.3778e-02  7.3881e-02  8.3950e-02  9.4015e-02  9.9931e-02  1.1175e-01
  1.2487e-01  1.3671e-01  1.4811e-01  1.6102e-01  1.8403e-01  1.9599e-01
  1.9690e-01
# Last line of file.
